date,state,fips,cases,deaths,new cases
3/6/2020,Hawaii,15,1,0,1
3/7/2020,Hawaii,15,1,0,0
3/8/2020,Hawaii,15,2,0,1
3/9/2020,Hawaii,15,2,0,0
3/10/2020,Hawaii,15,2,0,0
3/11/2020,Hawaii,15,2,0,0
3/12/2020,Hawaii,15,2,0,0
3/13/2020,Hawaii,15,2,0,0
3/14/2020,Hawaii,15,4,0,2
3/15/2020,Hawaii,15,7,0,3
3/16/2020,Hawaii,15,10,0,3
3/17/2020,Hawaii,15,14,0,4
3/18/2020,Hawaii,15,16,0,2
3/19/2020,Hawaii,15,26,0,10
3/20/2020,Hawaii,15,37,0,11
3/21/2020,Hawaii,15,48,0,11
3/22/2020,Hawaii,15,56,0,8
3/23/2020,Hawaii,15,77,0,21
3/24/2020,Hawaii,15,90,0,13
3/25/2020,Hawaii,15,95,0,5
3/26/2020,Hawaii,15,106,0,11
3/27/2020,Hawaii,15,120,0,14
3/28/2020,Hawaii,15,151,0,31
3/29/2020,Hawaii,15,175,0,24
3/30/2020,Hawaii,15,204,0,29
3/31/2020,Hawaii,15,224,1,20
4/1/2020,Hawaii,15,258,1,34
4/2/2020,Hawaii,15,283,2,25
4/3/2020,Hawaii,15,317,3,34
4/4/2020,Hawaii,15,349,3,32
4/5/2020,Hawaii,15,369,4,20
4/6/2020,Hawaii,15,385,5,16
4/7/2020,Hawaii,15,408,5,23
4/8/2020,Hawaii,15,433,5,25
4/9/2020,Hawaii,15,440,6,7
4/10/2020,Hawaii,15,463,8,23
4/11/2020,Hawaii,15,484,8,21
4/12/2020,Hawaii,15,497,9,13
4/13/2020,Hawaii,15,502,9,5
4/14/2020,Hawaii,15,511,9,9
4/15/2020,Hawaii,15,524,9,13
4/16/2020,Hawaii,15,535,9,11
4/17/2020,Hawaii,15,547,9,12
4/18/2020,Hawaii,15,568,9,21
4/19/2020,Hawaii,15,574,10,6
4/20/2020,Hawaii,15,578,10,4
4/21/2020,Hawaii,15,580,12,2
4/22/2020,Hawaii,15,586,12,6
4/23/2020,Hawaii,15,590,12,4
4/24/2020,Hawaii,15,595,13,5
4/25/2020,Hawaii,15,597,14,2
4/26/2020,Hawaii,15,599,14,2
4/27/2020,Hawaii,15,600,16,1
4/28/2020,Hawaii,15,602,16,2
4/29/2020,Hawaii,15,605,16,3
4/30/2020,Hawaii,15,609,16,4
5/1/2020,Hawaii,15,610,16,1
5/2/2020,Hawaii,15,611,16,1
5/3/2020,Hawaii,15,611,17,0
5/4/2020,Hawaii,15,612,17,1
5/5/2020,Hawaii,15,615,17,3
5/6/2020,Hawaii,15,616,17,1
5/7/2020,Hawaii,15,619,17,3
5/8/2020,Hawaii,15,619,17,0
5/9/2020,Hawaii,15,620,17,1
5/10/2020,Hawaii,15,621,17,1
5/11/2020,Hawaii,15,623,17,2
5/12/2020,Hawaii,15,624,17,1
5/13/2020,Hawaii,15,627,17,3
5/14/2020,Hawaii,15,627,17,0
5/15/2020,Hawaii,15,628,17,1
5/16/2020,Hawaii,15,629,17,1
5/17/2020,Hawaii,15,630,17,1
5/18/2020,Hawaii,15,630,17,0
5/19/2020,Hawaii,15,631,17,1
5/20/2020,Hawaii,15,633,17,2
5/21/2020,Hawaii,15,637,17,4
5/22/2020,Hawaii,15,632,17,-5
5/23/2020,Hawaii,15,633,17,1
5/24/2020,Hawaii,15,633,17,0
5/25/2020,Hawaii,15,633,17,0
5/26/2020,Hawaii,15,633,17,0
5/27/2020,Hawaii,15,634,17,1
5/28/2020,Hawaii,15,637,17,3
5/29/2020,Hawaii,15,639,17,2
5/30/2020,Hawaii,15,641,17,2
5/31/2020,Hawaii,15,642,17,1
6/1/2020,Hawaii,15,642,17,0
6/2/2020,Hawaii,15,643,17,1
6/3/2020,Hawaii,15,643,17,0
6/4/2020,Hawaii,15,644,17,1
6/5/2020,Hawaii,15,653,17,9
6/6/2020,Hawaii,15,661,17,8
6/7/2020,Hawaii,15,663,17,2
6/8/2020,Hawaii,15,664,17,1
6/9/2020,Hawaii,15,670,17,6
6/10/2020,Hawaii,15,673,17,3
6/11/2020,Hawaii,15,680,17,7
6/12/2020,Hawaii,15,694,17,14
6/13/2020,Hawaii,15,711,17,17
6/14/2020,Hawaii,15,716,17,5
6/15/2020,Hawaii,15,724,17,8
6/16/2020,Hawaii,15,728,17,4
6/17/2020,Hawaii,15,732,17,4
6/18/2020,Hawaii,15,750,17,18
6/19/2020,Hawaii,15,777,17,27
6/20/2020,Hawaii,15,791,17,14
6/21/2020,Hawaii,15,802,17,11
6/22/2020,Hawaii,15,804,17,2
6/23/2020,Hawaii,15,807,17,3
6/24/2020,Hawaii,15,821,17,14
6/25/2020,Hawaii,15,836,17,15
6/26/2020,Hawaii,15,850,17,14
6/27/2020,Hawaii,15,856,18,6
6/28/2020,Hawaii,15,883,18,27
6/29/2020,Hawaii,15,884,18,1
6/30/2020,Hawaii,15,901,18,17
7/1/2020,Hawaii,15,909,18,8
7/2/2020,Hawaii,15,929,18,20
7/3/2020,Hawaii,15,957,19,28
7/4/2020,Hawaii,15,981,19,24
7/5/2020,Hawaii,15,1005,19,24
7/6/2020,Hawaii,15,1012,19,7
7/7/2020,Hawaii,15,1053,19,41
7/8/2020,Hawaii,15,1076,19,23
7/9/2020,Hawaii,15,1112,19,36
